Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VEC

Grammar

Rule 0     S' -> funciones
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 86
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 55

    (24) instruccion -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 108


state 56

    (25) instruccion -> WHILE . logica LLAVEIZQ instrucciones LLAVEDER
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 109
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 57

    (26) instruccion -> FOR . ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 110


state 58

    (27) instruccion -> MATCH . logica LLAVEIZQ insmatch LLAVEDER
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 111
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 59

    (28) instruccion -> BREAK . PTCOMA
    (30) instruccion -> BREAK . logica PTCOMA
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
    (106) expresion -> . CORIZQ listexpr CORDER
    (107) expresion -> . CHARE
    (108) expresion -> . expresion DPT2 expresion
    (109) expresion -> . AMP expresion
    (110) expresion -> . tipos DPT2 POW PARIZQ logica COMA logica PARDER
    (111) expresion -> . tipos DPT2 POWF PARIZQ logica COMA logica PARDER
    (112) expresion -> . instrloop
    (113) expresion -> . instrmatch
    (114) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (115) expresion -> . expresion PT SQRT PARIZQ PARDER
    (116) expresion -> . expresion PT ABS PARIZQ PARDER
    (117) expresion -> . expresion PT CLONE PARIZQ PARDER
    (118) expresion -> . expresion PT LEN PARIZQ PARDER
    (119) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (120) expresion -> . expresion PT CONTA PARIZQ expresion PARDER
    (49) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (79) tipos -> . I64
    (80) tipos -> . F64
    (81) tipos -> . BOOL
    (82) tipos -> . CHAR
    (83) tipos -> . STRING
    (84) tipos -> . AMP STR
    (85) tipos -> . USIZE
    (37) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (45) instrmatch -> . MATCH logica LLAVEIZQ opmatch LLAVEDER

    PTCOMA          shift and go to state 112
    NOT             shift and go to state 87
    MENOS           shift and go to state 90
    PARIZQ          shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    FORM            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    VECM            shift and go to state 99
    ID              shift and go to state 100
    CORIZQ          shift and go to state 101
    CHARE           shift and go to state 102
    AMP             shift and go to state 103
    IF              shift and go to state 85
    I64             shift and go to state 63
    F64             shift and go to state 64
    BOOL            shift and go to state 65
    CHAR            shift and go to state 66
    STRING          shift and go to state 67
    USIZE           shift and go to state 69
    LOOP            shift and go to state 106
    MATCH           shift and go to state 107

    logica                         shift and go to state 113
    rel                            shift and go to state 88
    expresion                      shift and go to state 89
    tipos                          shift and go to state 91
    instrif                        shift and go to state 92
    instrloop                      shift and go to state 104
    instrmatch                     shift and go to state 105

state 60

    (29) instruccion -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 114


state 61

    (31) instruccion -> RETURN . logica PTCOMA
    (58) logica -> . logica AND logica
    (59) logica -> . logica OR logica
    (60) logica -> . NOT logica
    (61) logica -> . rel
    (62) rel -> . rel IGUAL IGUAL rel
    (63) rel -> . rel MENOR rel
    (64) rel -> . rel MAYOR rel
    (65) rel -> . rel MEIGUAL rel
    (66) rel -> . rel MAIGUAL rel
    (67) rel -> . rel DIS rel
    (68) rel -> . expresion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MOD expresion
    (91) expresion -> . expresion AS tipos
    (92) expresion -> . instrif
    (93) expresion -> . MENOS expresion
    (94) expresion -> . PARIZQ logica PARDER
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . FORM
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . VECM NOT listarreglo
    (101) expresion -> . ID PARIZQ listexpr PARDER
    (102) expresion -> . ID
    (103) expresion -> . ID listaarreglo
